# Directed graph: data/preprocessed_01/01.txt 
# Preprocessed on 2016-04-07T14:55:02.478160
# Nodes: 3533 Edges: 18778
# FromNodeId	ToNodeId
7018	11045
7018	11090
7018	11127
7018	11144
7018	11188
7018	11232
7018	11248
7018	11305
7018	11320
7018	11357
7018	11414
7018	11420
7018	11428
7018	11492
7018	11496
7018	11509
7018	11527
7018	11550
7018	11563
7018	11570
7018	11587
7018	11588
7018	11590
7018	11595
7018	11616
7018	11624
7018	11640
7018	11656
7018	11722
7018	11740
7018	11743
7018	11796
7018	11806
7018	11823
7018	11847
7018	11857
7018	11905
7018	11937
7018	11961
7018	11971
7018	11990
7018	12036
7018	12042
7018	12062
7018	12069
7018	12070
7018	12082
7018	12090
7018	12112
7018	12134
7018	12138
7018	12153
7018	12159
7018	12163
7018	12169
7018	12175
7018	12178
7018	12179
7018	12180
7018	12182
7018	12217
7018	12221
7018	12251
7018	12261
7018	12281
7018	12654
7018	13333
7018	13363
7018	13367
7018	13387
7018	13388
7018	13445
7018	13507
7018	13536
7018	13540
7018	13560
7018	13576
7018	13581
7018	13632
7018	13659
7018	13684
7018	13688
7018	13701
7018	13756
7018	13758
7018	13763
7018	13776
7018	13778
7018	13790
7018	13802
7018	13812
7018	13847
7018	13855
7018	13860
7018	13880
7018	13882
7018	13938
7018	14010
7018	14021
7018	14035
7018	14046
7018	14056
7018	14113
7018	14130
7018	14131
7018	14155
7018	14180
7018	14266
7018	14273
7018	14274
7018	14343
7018	14359
7018	14361
7018	14363
7018	14369
7018	14372
7018	14381
7018	14391
7018	14414
7018	14417
7018	14432
7018	14487
7018	14492
7018	14511
7018	14532
7018	14543
7018	14544
7018	14566
7018	14648
7018	14671
7018	14675
7018	14685
7018	14689
7018	14717
7018	14743
7018	14744
7018	14745
7018	14746
7018	14757
7018	14770
7018	14784
7018	14792
7018	14811
7018	14825
7018	14852
7018	14858
7018	14888
7018	14904
7018	14912
7018	14961
7018	14990
7018	14992
7018	15009
7018	15048
7018	15076
7018	15089
7018	15104
7018	15121
7018	15146
7018	15153
7018	15184
7018	15213
7018	15214
7018	15215
7018	15227
7018	15229
7018	15263
7018	15267
7018	15290
7018	15293
7018	15305
7018	15572
7018	16439
7018	16477
7018	16482
7018	16504
7018	16518
7018	16527
7018	16558
7018	16577
7018	16640
7018	16642
7018	16659
7018	16664
7018	16669
7018	16673
7018	16674
7018	16711
7018	16787
7018	16810
7018	16838
7018	16852
7018	16892
7018	16904
7018	16927
7018	16948
7018	16976
7018	16980
7018	16983
7018	17011
7018	17018
7018	17030
7018	17033
7018	17060
7018	17064
7018	17065
7018	17088
7018	17150
7018	17157
7018	17166
7018	17169
7018	17203
7018	17225
7018	17226
7018	17227
7018	17228
7018	17229
7018	17230
7018	17231
7018	17232
7018	17233
7018	17235
7018	17253
7018	17274
7018	17276
7018	17289
7018	17293
7018	17300
7018	17306
7018	17310
7018	17350
7018	17361
7018	17386
7018	17406
7018	18484
7018	18485
7018	18486
7018	18487
7018	18489
7018	18509
7018	18582
7018	18585
7018	18666
7018	18682
7018	18712
7018	18727
7018	18730
7018	18787
7018	18806
7018	18811
7018	18832
7018	18834
7018	18848
7018	18860
7018	18862
7018	18895
7018	18903
7018	18961
7018	18985
7018	19004
7018	19005
7018	19024
7018	19029
7018	19084
7018	19108
7018	19126
7018	19244
7018	19250
7018	19271
7018	19287
7018	19288
7018	19291
7018	19292
7018	19294
7018	19296
7018	19334
7018	19343
7018	19384
7018	19444
7018	19449
7018	19478
7018	19570
7018	19596
7018	19612
7018	19663
7018	19717
7018	19724
7018	19746
7018	19757
7018	19760
7018	19774
7018	19803
7018	19804
7018	19878
7018	19893
7018	19898
7018	19918
7018	19964
7018	19972
7018	20005
7018	20016
7018	20017
7018	20029
7018	20039
7018	20046
7018	20057
7018	20074
7018	20098
7018	20115
7018	20188
7018	20214
7018	20226
7018	20310
7018	20316
7018	20342
7018	20348
7018	20355
7018	20362
7018	20392
7018	20433
7018	20436
7018	20439
7018	20452
7018	20457
7018	21508
7018	21511
7018	21547
7018	21565
7018	21622
7018	21687
7018	21729
7018	21734
7018	21737
7018	21744
7018	21754
7018	21757
7018	21822
7018	21825
7018	21827
7018	21845
7018	21847
7018	21848
7018	21858
7018	21872
7018	21887
7018	21905
7018	21927
7018	21930
7018	21940
7018	21947
7018	21950
7018	21994
7018	22008
7018	22027
7018	22036
7018	22079
7018	22089
7018	22184
7018	22200
7018	22219
7018	22242
7018	22280
7018	22291
7018	22299
7018	22372
7018	22390
7018	22406
7018	22410
7018	22420
7018	22429
7018	22476
7018	22489
7018	22516
7018	22528
7018	22545
7018	22593
7018	22602
7018	22621
7018	22663
7018	22737
7018	22738
7018	22753
7018	22755
7018	22759
7018	22773
7018	22809
7018	22810
7018	22844
7018	22849
7018	22896
7018	22903
7018	22907
7018	22909
7018	22912
7018	22941
7018	23021
7018	23025
7018	23070
7018	23087
7018	23096
7018	23100
7018	23108
7018	23126
7018	23138
7018	23148
7018	23153
7018	23155
7018	23178
7018	23233
7018	23275
7018	23442
7018	23451
7018	23503
7018	23531
7018	23533
7018	23547
7018	25615
7018	25625
7018	25648
7018	25683
7018	25737
7018	25743
7018	25746
7018	25830
7018	25838
7018	25919
7018	25921
7018	25931
7018	25938
7018	25949
7018	25991
7018	26000
7018	26001
7018	26060
7018	26064
7018	26069
7018	26075
7018	26134
7018	26144
7018	26164
7018	26170
7018	26203
7018	26210
7018	26231
7018	26235
7018	26244
7018	26260
7018	26274
7018	26292
7018	26297
7018	26342
7018	26387
7018	26419
7018	26518
7018	26535
7018	26542
7018	26552
7018	26568
7018	26591
7018	26671
7018	26691
7018	26699
7018	26750
7018	26760
7018	26764
7018	26794
7018	26809
7018	26822
7018	26829
7018	26854
7018	26876
7018	26887
7018	26900
7018	26910
7018	26915
7018	26959
7018	26973
7018	26998
7018	27002
7018	27005
7018	27206
7018	27220
7018	27231
7018	27242
7018	27247
7018	27329
7018	27358
7018	27361
7018	27377
7018	27394
7018	27397
7018	27426
7018	27487
7018	27542
7018	27554
7018	27572
7018	27603
7018	27619
7018	27621
7018	27641
7018	27646
7018	29696
7018	29708
7018	29733
7018	29737
7018	29746
7018	29776
7018	29780
7018	29828
7018	29844
7018	29859
7018	29895
7018	29959
7018	29960
7018	30010
7018	30027
7018	30082
7018	30163
7018	30190
7018	30210
7018	30248
7018	30251
7018	30265
7018	30269
7018	30319
7018	30372
7018	30442
7018	30457
7018	30481
7018	30525
7018	30538
7018	30667
7018	31784
20965	293
20965	559
20965	680
20965	1299
20965	1853
20965	2603
20965	3300
20965	3549
20965	5568
20965	8501
20965	11537
15213	701
15213	7018
15214	7018
15215	1239
15215	7018
7024	701
7024	5033
15217	702
15217	2856
15217	3356
15217	5388
15217	10910
15217	12182
15218	7258
15218	22773
15218	26307
15218	27582
23411	10910
7029	7018
7029	7896
7029	13765
7029	25713
7029	27197
21511	7018
15227	1239
15227	7018
15229	4323
15229	7018
17557	5400
17557	7473
17557	9541
17557	17787
17557	22351
17557	23674
15233	1239
15233	6395
5690	3561
5690	3602
23428	701
7045	701
7045	4565
7046	701
7046	702
7046	703
7046	1239
7046	2828
7046	11486
7046	14551
7046	19406
23432	209
23437	701
23021	209
23021	7018
18784	701
23442	209
23442	7018
15251	701
15251	1239
7062	209
7062	7018
7065	701
7065	3561
7065	6939
7065	8121
7065	23342
7066	1239
7066	1312
7066	6261
7066	10886
23023	1239
23023	22738
17562	7474
17562	9837
29780	7018
29780	7132
12101	1239
15266	701
15267	1239
15267	5006
15267	7018
15267	16904
15267	25637
7078	701
23463	10910
23465	25615
15275	701
15275	6128
23468	3356
23468	8068
23468	8075
15278	10910
15278	13789
15278	22907
23474	19548
23474	22070
7091	42
7091	293
7091	2497
7091	2914
7091	3303
7091	3557
7091	6939
7091	11608
7091	16467
23479	26554
23481	1239
7098	701
7098	7911
15293	701
15293	7018
7105	1239
7105	7018
7106	209
7106	701
7106	2551
15302	701
15302	2914
15305	5650
15305	7018
23498	701
23498	852
23498	13768
7116	701
7116	10912
23503	701
23503	7018
23504	6993
23504	10910
23504	12182
23504	19024
23505	701
23505	4323
7124	1239
7124	3356
23509	701
23509	6383
16877	701
16877	6395
7132	174
7132	293
7132	852
7132	1226
7132	1239
7132	1348
7132	1668
7132	2495
7132	2497
7132	2828
7132	3257
7132	3303
7132	3561
7132	4637
7132	5511
7132	5673
7132	6453
7132	6461
7132	6481
7132	6539
7132	6762
7132	6922
7132	6939
7132	7805
7132	8151
7132	8159
7132	10322
7132	10421
7132	10794
7132	11144
7132	11166
7132	11188
7132	11191
7132	11253
7132	11646
7132	11675
7132	11740
7132	11794
7132	11913
7132	11971
7132	12097
7132	12167
7132	12231
7132	12281
7132	12956
7132	13368
7132	13525
7132	14046
7132	14403
7132	14421
7132	14640
7132	14784
7132	14787
7132	14878
7132	15026
7132	15090
7132	15290
7132	16799
7132	16803
7132	16834
7132	16966
7132	16967
7132	17043
7132	17064
7132	17235
7132	19091
7132	19108
7132	19133
7132	19248
7132	19374
7132	19382
7132	19431
7132	19900
7132	19987
7132	20016
7132	20293
7132	21646
7132	21744
7132	21852
7132	21887
7132	21890
7132	21892
7132	22027
7132	22040
7132	22065
7132	22086
7132	22093
7132	22242
7132	22559
7132	22605
7132	22624
7132	22880
7132	22896
7132	22912
7132	23028
7132	23032
7132	23079
7132	23100
7132	23129
7132	23233
7132	23349
7132	23369
7132	23376
7132	25628
7132	25661
7132	25664
7132	25922
7132	25963
7132	25993
7132	26175
7132	26231
7132	26295
7132	26305
7132	26341
7132	26344
7132	26464
7132	26550
7132	26641
7132	26685
7132	26777
7132	26880
7132	26909
7132	26966
7132	27228
7132	27262
7132	27268
7132	27427
7132	27450
7132	27451
7132	27562
7132	27582
7132	27607
7132	27646
7132	29705
7132	29716
7132	29730
7132	29737
7132	29775
7132	29780
7132	29829
7132	29970
7132	30010
7132	30028
7132	30077
7132	30090
7132	30242
7132	30248
7132	30384
7132	30389
7132	30493
7132	30518
7132	30595
7132	30612
7132	30615
5693	3356
5693	6453
7136	11588
23524	701
23524	1239
15334	3356
15334	3561
19878	701
19878	7018
23529	209
23529	1239
23530	209
23531	7018
7148	701
7148	3356
23533	701
23533	3549
23533	7018
15342	209
15342	22637
15343	1239
20307	6181
23547	1239
23547	6517
23547	7018
23552	1237
23552	4766
31749	2551
15366	3356
15366	4589
15366	20646
27517	1239
27517	20115
31753	10913
31753	13589
13878	3356
13878	4230
13878	6503
13878	13591
13878	26608
29870	16713
23153	701
23153	7018
15395	702
15395	1239
15395	4589
15395	15570
15395	21371
7204	3356
7204	14751
21681	209
21681	10910
7208	701
20316	7018
20316	10910
15404	8220
29874	209
29874	701
15410	5400
15410	8437
15410	8679
15412	286
15412	2497
15412	2609
15412	2914
15412	3257
15412	3303
15412	3356
15412	3491
15412	3561
15412	3786
15412	4635
15412	4637
15412	4670
15412	5462
15412	6539
15412	6762
15412	6939
15412	8452
15412	8966
15412	9304
15412	9318
15412	9381
15412	9541
15412	9701
15412	11608
15412	12713
15412	13237
15412	15475
15412	16130
15412	17709
15412	17787
15412	20928
15412	23674
15412	24835
15412	24863
30272	22822
15417	3209
7228	38
7228	701
7228	1239
7228	3356
7228	5742
7228	6539
7228	6939
7228	22663
14858	7018
14858	19029
13368	701
13368	7132
7233	3356
7233	10310
15426	3303
15426	3356
15426	4589
15426	6461
15426	13237
21686	17819
21686	25625
26235	7018
15435	702
15435	3303
15435	3356
15435	3561
15435	4589
15435	6461
15435	12956
15435	13237
15436	3257
15436	3303
15436	3356
15436	3491
15436	4589
15436	5432
15436	5511
15436	6461
15436	6939
15436	8928
15436	9457
15436	10913
15436	12182
15436	13237
15444	2914
15444	3303
15444	3356
15444	3491
15444	4589
15444	5089
15444	6461
15444	6939
15444	12654
15444	12956
15444	13237
15446	8220
15446	8881
7258	1239
7258	15218
14699	209
14699	1239
14699	12129
7260	701
7260	3303
7260	3356
7260	3491
7260	6395
7260	6539
7260	6547
7260	10352
7260	14137
7260	15290
7260	26284
23645	9942
20325	1239
15456	8220
15456	12312
15456	12611
7265	2711
7270	701
7270	3356
7270	4589
7270	6539
7270	7018
7270	8002
7271	577
7271	701
7271	15290
7271	29883
15467	5400
15467	12301
15468	8342
15468	20485
22563	6517
15475	5536
15475	15412
15480	702
15480	1239
23674	15412
23674	17557
7296	2914
7296	3549
7296	7911
7298	4230
7303	701
7303	6762
7303	10481
17974	7713
15500	8342
15501	6667
15501	16086
7310	701
7310	7018
15506	8220
27249	16852
15516	8220
15517	702
15517	1239
15517	3356
15517	4589
15517	5400
15517	6461
22612	3491
7332	701
7332	1239
7332	4249
7332	26554
15525	8657
15527	3301
15527	16086
7337	701
7337	1239
23724	4134
7341	209
7341	1239
7342	701
7342	7018
7342	10911
7342	26415
15535	702
15535	5400
17608	703
17608	3786
17608	9848
7349	3356
7349	7018
7349	10910
15542	286
15542	5400
29814	3303
29814	6453
29814	6539
29814	6939
25802	10910
25802	13789
15557	1239
15557	1299
15557	1668
15557	3303
15557	3305
15557	3356
15557	3561
15557	4589
15557	5669
15557	8565
15557	12626
15557	12956
15557	13237
15557	21502
26978	2828
15566	8425
23760	7474
7377	2152
7377	2153
15570	702
15570	3356
15570	3549
15570	3561
15570	4546
15570	15395
15570	17398
15572	2856
15572	5400
15572	7018
7381	293
7381	701
7381	1239
7381	3356
7381	3491
7381	3561
7381	6461
7381	6539
7381	6939
7381	7018
7381	15290
7381	15533
7384	701
7384	7018
15583	3304
15583	6848
7393	209
7393	701
7393	3356
7393	7018
7395	701
7395	3356
7395	3549
7397	226
7397	22298
23783	4713
23783	4725
23786	2516
23786	4713
30798	6667
30798	8434
15598	286
15598	3257
15598	3303
15598	3356
15598	3491
15598	6461
15598	13237
7407	701
15600	3549
15600	3561
15600	4589
15600	6730
15600	13237
13736	1239
13736	3549
20351	16482
15613	702
15613	8220
17621	9929
6596	293
6596	3303
6596	3557
6596	6939
6596	8121
6596	11608
15623	702
15623	4589
15623	6461
15623	8220
15623	13237
21599	3549
21599	6453
21599	18809
21599	26105
17623	9929
17623	18118
20355	701
20355	1239
20355	7018
25817	1239
25817	6387
23087	7018
7453	701
7453	2379
23841	9800
23841	17638
7459	209
7459	3549
7459	7911
7462	209
11978	2828
7470	2914
7470	3786
7470	4651
7470	7616
7473	174
7473	209
7473	293
7473	703
7473	852
7473	1239
7473	2497
7473	3292
7473	3303
7473	3356
7473	3549
7473	3557
7473	3758
7473	4589
7473	4628
7473	4637
7473	4651
7473	4688
7473	4750
7473	4761
7473	4775
7473	4845
7473	5511
7473	6453
7473	6539
7473	6939
7473	7474
7473	7643
7473	7713
7473	9269
7473	9498
7473	9911
7473	9919
7473	10094
7473	11608
7473	12956
7473	17408
7473	17557
7473	17888
7473	18485
7473	18488
7474	151
7474	703
7474	1221
7474	2764
7474	3549
7474	3561
7474	3573
7474	4739
7474	4804
7474	4805
7474	7473
7474	7543
7474	7545
7474	9443
7474	9682
7474	9723
7474	9738
7474	9942
7474	10221
7474	17562
7474	18108
7474	18117
7474	18208
7474	23760
7474	23909
15670	3303
15670	3356
15670	6762
15670	24730
7482	17709
7491	3491
7491	4775
7491	6453
29921	1239
29921	3356
7497	1239
7497	4837
7497	4847
7497	5568
29922	4323
7502	2497
7502	4716
7502	7529
15697	3356
15697	6461
15702	1299
15702	3356
15702	6461
15702	8437
15702	12793
23097	701
23097	3561
21732	12181
7514	2497
7514	2516
7514	2914
7514	9225
7514	10013
7522	2497
7522	4716
7524	2497
7524	2516
7524	4694
7524	4713
7524	17697
23909	1221
23909	7474
15720	8220
15720	12874
7529	2497
7529	2914
7529	3549
7529	7502
7533	4637
7533	9505
7533	9676
7533	17710
27197	7029
27197	17054
7539	293
7539	1659
7539	9264
7539	11537
15734	2914
15734	3257
15734	8220
7543	703
7543	1221
7543	7474
7545	3549
7545	7474
7545	9837
7545	13589
15743	286
15743	3303
15743	3491
15743	6461
15743	8220
15743	12956
15743	13237
23104	3549
21996	701
21996	703
15756	1759
22691	2914
22691	22633
20376	701
20376	4355
6799	701
6799	12653
6799	12713
6799	16229
19013	209
29936	701
29936	5778
29936	26204
27206	7018
15786	702
15786	6453
14919	209
14919	3356
15790	3320
15790	16097
7600	2764
7610	2914
7610	3130
7610	3549
7610	6509
7610	6539
7610	11537
7610	11608
7610	15290
15803	3257
15803	3303
15803	3549
7616	4651
7616	7470
21531	209
21531	1239
21531	26671
13560	1668
13560	7018
10823	3356
15830	1299
15830	3356
15830	3491
15830	4589
15830	6461
15830	8928
15833	1299
15833	20804
7643	4134
7643	4637
7643	7473
7643	19786
21754	1239
21754	7018
20389	209
20389	701
20389	1239
27216	1239
29948	7911
7660	2516
7660	9264
7660	9270
7660	11537
7660	17697
15854	3320
15854	5400
15854	9121
15854	12312
29949	6128
29949	10910
15857	1299
15857	5617
15857	21010
7668	4716
7668	4725
7668	7672
7670	2497
7670	2516
7670	2914
7670	4694
7670	4716
7670	18144
7671	2514
7671	2914
7672	6461
7672	7668
7676	4713
7676	4725
7676	6461
15869	702
15869	1299
15869	3301
7679	2497
7679	2516
7679	4694
7679	9614
7679	10016
7679	17691
7679	18092
7679	18150
7682	2497
7682	4713
7682	17685
7682	17689
26170	7018
26170	12067
29989	2828
29989	4323
7686	9824
19031	209
19031	13609
7693	4637
7693	4651
23129	701
23129	7132
22079	7018
7713	703
7713	7473
7713	11919
7713	17974
23131	3356
23131	6539
23131	6939
23131	8001
23131	20473
23131	27537
7723	701
7723	7018
7725	7018
13576	1239
13576	7018
13576	20412
13576	22206
15924	9121
7733	701
7733	1239
25899	2914
25899	7911
25899	13868
25899	14342
25899	30583
7743	701
7743	1239
7743	7018
25867	577
25867	3561
7753	209
7753	3356
7757	7018
25627	701
25627	3257
7764	701
7764	1239
5390	702
5390	3257
5390	3303
5390	3491
5390	4589
5390	4637
5390	5511
5390	6453
5390	6461
5390	6762
5390	6939
5390	12956
5390	13237
23141	701
23141	3561
7776	2711
7776	12179
7776	14745
7776	16835
29968	209
29968	1239
7782	1239
7782	2914
7782	3561
7782	4323
7782	6539
7782	11608
7782	15290
7784	1668
7784	3356
7784	3549
7784	6939
7784	7018
7784	10913
7784	12956
7784	13237
7784	30259
7788	577
7788	701
7788	3602
7788	13768
7788	15290
7794	577
7794	6539
7794	29945
7795	701
7795	1239
7795	7018
7795	19846
7796	6517
23446	701
7805	7018
7805	7132
29973	3549
29973	6517
14955	701
14955	1239
13591	701
13591	3303
13591	3561
13591	4637
13591	8167
13591	12956
13591	13878
13591	16531
14957	1239
29976	701
29976	1239
7829	2828
7829	13590
7829	22241
7829	27468
17689	4716
17689	7682
7835	14745
7835	22969
19056	1239
19056	11426
16034	702
16034	3356
16034	5089
7845	701
7845	5006
7845	7911
19057	209
19057	701
7849	1239
7849	1784
7849	2914
16044	1759
7859	1239
7859	3356
7859	3549
7859	7018
7862	702
7862	2647
7862	7018
29983	11588
29983	22822
20175	1239
29984	1798
22903	7018
22903	13385
25530	8225
26722	701
26722	2551
26722	17054
17697	1668
17697	2516
17697	2915
17697	5511
17697	6461
17697	7524
17697	7660
17697	9225
17697	10010
17697	10015
17697	17691
17697	18081
16074	13127
27268	7132
7891	6389
7892	6389
7892	11686
7892	21927
7892	23287
7893	6389
7893	21569
7894	6389
7894	14961
7894	26849
7896	7029
7896	11317
7896	11714
27258	6395
27258	7911
21797	1239
21797	4565
16097	3356
16097	3491
16097	8220
16097	15790
7908	3549
7908	6453
7908	11617
7910	26608
7911	57
7911	101
7911	174
7911	209
7911	577
7911	701
7911	852
7911	1257
7911	1299
7911	1785
7911	2497
7911	2516
7911	2828
7911	2914
7911	3209
7911	3257
7911	3303
7911	3320
7911	3356
7911	3491
7911	3549
7911	3561
7911	3742
7911	3900
7911	4134
7911	4181
7911	4307
7911	4544
7911	4581
7911	4589
7911	4637
7911	4648
7911	4670
7911	4716
7911	4725
7911	4766
7911	5078
7911	5089
7911	5388
7911	5784
7911	6079
7911	6250
7911	6327
7911	6395
7911	6461
7911	6517
7911	6762
7911	6939
7911	7018
7911	7098
7911	7296
7911	7459
7911	7845
7911	8119
7911	8151
7911	8167
7911	9837
7911	10310
7911	10439
7911	10607
7911	10738
7911	11272
7911	11305
7911	11388
7911	11608
7911	11976
7911	12070
7911	12111
7911	12133
7911	12222
7911	12260
7911	12956
7911	13237
7911	13407
7911	13490
7911	13609
7911	13749
7911	13890
7911	14022
7911	14265
7911	14359
7911	14861
7911	15169
7911	16334
7911	16526
7911	16605
7911	16617
7911	17049
7911	18876
7911	18972
7911	19262
7911	19384
7911	19885
7911	20115
7911	20472
7911	21679
7911	22093
7911	22241
7911	22291
7911	22561
7911	22747
7911	22837
7911	23005
7911	23127
7911	23352
7911	25899
7911	26209
7911	26608
7911	26627
7911	27186
7911	27258
7911	27334
7911	27357
7911	27467
7911	27519
7911	29948
7911	30029
7911	30099
7911	30114
7911	30216
7911	30222
7911	30329
7911	30407
7911	30589
7914	7018
29991	6517
10877	1239
10877	7018
7923	3356
7923	7018
27262	7132
13037	1239
13037	3303
13037	3356
13037	3491
13037	4589
13037	6461
13037	6939
13037	13237
7933	701
16128	3257
16128	3549
16128	3561
16128	4589
16128	6453
16128	29608
16130	11127
16130	15412
7939	4323
7939	5661
7939	6380
6785	702
6785	1299
6785	3257
6785	3292
6785	3549
6785	8434
6785	13237
7944	209
7944	7018
23451	2828
23451	7018
23170	701
23170	3561
16086	702
16086	3561
16086	8434
16086	13170
16086	15501
16086	15527
16150	8434
16150	12552
16150	21202
16158	8551
16158	8584
16160	5588
16160	20996
26998	7018
26998	19029
16173	3216
16173	8470
30003	21548
7992	6327
7992	6539
7992	11290
7992	15290
22907	7018
22907	15278
7996	701
20452	1767
20452	7018
8001	1784
8001	2497
8001	2516
8001	2914
8001	3257
8001	3303
8001	3549
8001	4589
8001	4637
8001	6453
8001	6461
8001	6539
8001	6762
8001	6939
8001	11814
8001	12124
8001	12188
8001	12222
8001	12956
8001	13237
8001	14989
8001	15149
8001	15169
8001	15290
8001	18695
8001	20473
8001	21792
8001	22321
8001	22420
8001	22867
8001	23131
8001	23368
8001	25653
8001	26627
8001	26790
8001	27257
